file_name,num_predicted_propane,num_gt_propane
938_jpg.rf.e8d286c2222a624b9a4801b516d60bf3.jpg,6,2
165_jpg.rf.b16b5e0ab6f363992b5630adcb6f01be.jpg,2,2
994_jpg.rf.8b048c300099e460e90c64fc54c17c61.jpg,1,1
723_jpg.rf.b956b3a658c650cc2b50376ee8bdf42b.jpg,2,2
813_jpg.rf.2fc1110deb9e9a848f38fbfbc9d8f8a3.jpg,2,2
736_jpg.rf.6418abcc4a542fe0d3016ddd4188c433.jpg,3,1
854_jpg.rf.cbfcaa7e31fb51fba48f9c980e591373.jpg,9,7
220_jpg.rf.e10c5a23676825ee3ac0637a657cb02b.jpg,5,6
685_jpg.rf.a1fa7490cd6fa3626155fb13b5225327.jpg,2,2
8_png.rf.c439e83063a1e6099b95455bdeda88d0.jpg,1,0
688_jpg.rf.95c5d1bd6fc60ed0d294a93ac6ba4dcd.jpg,0,0
65_png.rf.c9c852e57aa780d3b34ac7578a3bbd34.jpg,2,1
222_jpg.rf.041766c939b2060f0f2f6fd1b5714b97.jpg,8,7
242_jpg.rf.a5412535d6717b0ca40d6ae789736ed0.jpg,0,0
676_jpg.rf.819aab734efbb9c24c8ef1ca3750d778.jpg,0,0
141_jpg.rf.da2ae7db2350cea1d163aeb135ea0517.jpg,3,1
75_jpg.rf.d286b409e2ae5f880b2a95abe8d6ad78.jpg,2,2
