file,class_id,class_name,score,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.7533982396125793,1737.132568359375,1814.83056640625,1781.750732421875,1872.650390625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.746037483215332,1729.81982421875,1800.794921875,1780.316650390625,1848.77978515625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.7384185194969177,1773.2513427734375,1980.559326171875,1803.3939208984375,1993.4599609375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.7361243367195129,1801.5863037109375,1672.24560546875,1830.8055419921875,1686.7138671875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.7344687581062317,1771.3028564453125,1980.7552490234375,1801.0389404296875,1989.7188720703125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.7109110355377197,1749.4163818359375,1899.1798095703125,1780.6292724609375,1914.3480224609375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.7104575037956238,1751.625732421875,1905.386962890625,1780.007080078125,1918.7822265625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.692715048789978,1787.688232421875,1947.267578125,1816.343994140625,1961.84521484375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.6652358174324036,1733.0723876953125,1802.606689453125,1777.4027099609375,1869.328369140625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.6629181504249573,1757.47802734375,1924.028076171875,1787.860107421875,1939.580322265625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.6530716419219971,1766.257080078125,1861.2464599609375,1789.643310546875,1873.6439208984375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.642913281917572,1763.219482421875,1921.8238525390625,1788.965087890625,1938.8489990234375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.6295204162597656,1729.122314453125,1801.27734375,1759.4853515625,1816.349609375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.6212027668952942,1762.5552978515625,1846.1939697265625,1788.4764404296875,1861.2706298828125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.61298006772995,1738.692138671875,1830.3194580078125,1785.075927734375,1875.5853271484375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.6124870777130127,1738.778076171875,1827.4725341796875,1781.572021484375,1894.9468994140625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.590775191783905,1765.535400390625,1936.919677734375,1818.262939453125,1980.343505859375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.5853559374809265,1752.609130859375,1911.5731201171875,1775.67578125,1925.6593017578125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.5843522548675537,1760.629638671875,1946.6435546875,1789.921142578125,1959.847900390625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.5802629590034485,1786.6409912109375,1939.7449951171875,1815.9659423828125,1953.9486083984375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.5738929510116577,1782.0859375,1924.3642578125,1810.766357421875,1941.2958984375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.5722951292991638,1755.1195068359375,1915.478759765625,1782.5472412109375,1928.268798828125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.557598888874054,1790.535400390625,1954.4754638671875,1816.78125,1966.2652587890625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.5563700795173645,1755.409912109375,1911.660888671875,1783.761962890625,1926.14111328125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.5519453883171082,1750.8448486328125,1897.3480224609375,1777.0635986328125,1912.2261962890625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.5506949424743652,1735.1546630859375,1810.924072265625,1785.1697998046875,1852.858642578125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.5141516327857971,1758.6702880859375,1938.17578125,1788.8028564453125,1951.624755859375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.5104928016662598,1770.185546875,1966.950439453125,1802.2509765625,1983.10400390625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.4988558292388916,1767.89599609375,1952.8763427734375,1818.501953125,1996.4495849609375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.49528607726097107,1733.634033203125,1817.8927001953125,1767.66552734375,1833.1412353515625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.48970672488212585,1761.0968017578125,1904.1026611328125,1809.8743896484375,1948.5560302734375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.48691266775131226,1764.32275390625,1855.7835693359375,1788.08056640625,1866.8626708984375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.4798189401626587,1762.082763671875,1943.6444091796875,1806.90673828125,1986.8668212890625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.47801128029823303,1727.8095703125,1811.4117431640625,1757.510009765625,1823.2708740234375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.47208160161972046,1753.5316162109375,1918.165771484375,1781.8643798828125,1929.157958984375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.4692307412624359,1765.978271484375,1963.827392578125,1797.947998046875,1977.60009765625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.4603971242904663,1753.9527587890625,1896.2880859375,1802.7510986328125,1941.816162109375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.44297119975090027,1768.705810546875,1904.9537353515625,1816.0224609375,1967.1575927734375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.4393998384475708,1736.6085205078125,1822.2218017578125,1770.3548583984375,1835.4158935546875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.43417564034461975,1749.7958984375,1905.3038330078125,1776.70654296875,1916.1365966796875
61_png.rf.e8170ce66c1f0051a82e8f634037e29a.jpg,4,Propane,0.6056564450263977,1881.2691650390625,1717.8748779296875,1903.3453369140625,1731.9149169921875
888_jpg.rf.2eec2c6a33251d4f45edcdcb8a0f3c58.jpg,4,Propane,0.993114173412323,1038.2618408203125,1510.0169677734375,1060.3192138671875,1558.8516845703125
60_png.rf.75aa89471b6abcfffa9b9b852dfae42b.jpg,4,Propane,0.9826268553733826,782.3090209960938,261.7987976074219,805.2982788085938,295.7632141113281
60_png.rf.75aa89471b6abcfffa9b9b852dfae42b.jpg,4,Propane,0.9642865061759949,581.1900024414062,1515.4351806640625,598.7106323242188,1547.1614990234375
60_png.rf.75aa89471b6abcfffa9b9b852dfae42b.jpg,4,Propane,0.9075160026550293,547.4551391601562,157.17710876464844,569.0664672851562,186.84458923339844
60_png.rf.75aa89471b6abcfffa9b9b852dfae42b.jpg,4,Propane,0.9028803706169128,42.87334442138672,80.8882064819336,88.99236297607422,93.84345245361328
60_png.rf.75aa89471b6abcfffa9b9b852dfae42b.jpg,4,Propane,0.8121079206466675,342.47998046875,618.7050170898438,394.33551025390625,635.6596069335938
373_jpg.rf.2ebac72798cd2702441ede7cb997522b.jpg,4,Propane,0.9948925971984863,1746.1861572265625,1058.1845703125,1764.2471923828125,1087.9169921875
373_jpg.rf.2ebac72798cd2702441ede7cb997522b.jpg,4,Propane,0.9903191328048706,713.5003662109375,1924.8077392578125,747.3775634765625,1948.0435791015625
373_jpg.rf.2ebac72798cd2702441ede7cb997522b.jpg,4,Propane,0.9891210198402405,1238.9520263671875,808.5758666992188,1272.0120849609375,830.6270141601562
13_jpg.rf.e13f67845c9e1aeacfc5200c7e309fef.jpg,4,Propane,0.9977235198020935,1263.5072021484375,616.841552734375,1301.2298583984375,642.479736328125
13_jpg.rf.e13f67845c9e1aeacfc5200c7e309fef.jpg,4,Propane,0.9967290163040161,232.8125457763672,551.6304321289062,261.64874267578125,567.5781860351562
13_jpg.rf.e13f67845c9e1aeacfc5200c7e309fef.jpg,4,Propane,0.9963493347167969,674.8545532226562,1456.25830078125,702.3930053710938,1475.84912109375
13_jpg.rf.e13f67845c9e1aeacfc5200c7e309fef.jpg,4,Propane,0.9807575941085815,1283.2867431640625,1420.9281005859375,1313.7557373046875,1446.4368896484375
13_jpg.rf.e13f67845c9e1aeacfc5200c7e309fef.jpg,4,Propane,0.30146709084510803,2033.58740234375,1466.4027099609375,2048.0,1483.6356201171875
41_png.rf.12a2b3b96d3488f3a7a8117e1f6260b9.jpg,4,Propane,0.9818785786628723,1243.9058837890625,1319.4449462890625,1279.3892822265625,1344.3155517578125
41_png.rf.12a2b3b96d3488f3a7a8117e1f6260b9.jpg,4,Propane,0.9739401936531067,1554.8939208984375,1313.470947265625,1607.0072021484375,1337.80712890625
41_png.rf.12a2b3b96d3488f3a7a8117e1f6260b9.jpg,4,Propane,0.967961847782135,1369.4072265625,1224.8973388671875,1400.27490234375,1245.5599365234375
897_jpg.rf.f9e4bf392e11d2c4ce71e4e085aca3b8.jpg,4,Propane,0.9940875768661499,731.0364379882812,909.638916015625,761.8185424804688,937.030517578125
904_jpg.rf.7052a8d01f863a5e16e1e9015f5320c1.jpg,4,Propane,0.9955567717552185,893.6870727539062,1852.4888916015625,923.1012573242188,1876.4635009765625
904_jpg.rf.7052a8d01f863a5e16e1e9015f5320c1.jpg,4,Propane,0.9944685697555542,915.823486328125,1264.6314697265625,943.796142578125,1289.7747802734375
904_jpg.rf.7052a8d01f863a5e16e1e9015f5320c1.jpg,4,Propane,0.9932960867881775,303.4354553222656,1510.3673095703125,331.9341125488281,1540.1339111328125
904_jpg.rf.7052a8d01f863a5e16e1e9015f5320c1.jpg,4,Propane,0.9898785352706909,382.8896484375,996.5266723632812,407.1494140625,1011.9537963867188
904_jpg.rf.7052a8d01f863a5e16e1e9015f5320c1.jpg,4,Propane,0.9880889058113098,1978.698974609375,138.27505493164062,2012.25830078125,155.50167846679688
904_jpg.rf.7052a8d01f863a5e16e1e9015f5320c1.jpg,4,Propane,0.5731942057609558,884.78662109375,697.1326293945312,902.029541015625,726.3882446289062
937_jpg.rf.0cf1759f5334b81dc30620a271af8f5e.jpg,4,Propane,0.9937923550605774,800.1265258789062,1066.045166015625,817.2339477539062,1098.530517578125
937_jpg.rf.0cf1759f5334b81dc30620a271af8f5e.jpg,4,Propane,0.9670755863189697,303.51800537109375,1023.6845703125,323.44110107421875,1053.301025390625
161_jpg.rf.e429b819d7be30dbce2eb7647c4f2a3e.jpg,4,Propane,0.9971187114715576,1611.8521728515625,414.56903076171875,1640.4996337890625,442.0697021484375
161_jpg.rf.e429b819d7be30dbce2eb7647c4f2a3e.jpg,4,Propane,0.9928665161132812,936.0620727539062,1025.83349609375,957.1685180664062,1055.464599609375
161_jpg.rf.e429b819d7be30dbce2eb7647c4f2a3e.jpg,4,Propane,0.9893310070037842,1959.892822265625,1384.302978515625,1980.71044921875,1413.340576171875
161_jpg.rf.e429b819d7be30dbce2eb7647c4f2a3e.jpg,4,Propane,0.93229079246521,1116.1014404296875,1618.860595703125,1146.8328857421875,1647.321044921875
7_png.rf.67b69c39fcad58ca0d467542c1edfc77.jpg,4,Propane,0.9919617772102356,678.2753295898438,171.1498260498047,706.1360473632812,188.6582489013672
7_png.rf.67b69c39fcad58ca0d467542c1edfc77.jpg,4,Propane,0.753023624420166,1134.100830078125,700.3140258789062,1179.71728515625,715.5302124023438
7_png.rf.67b69c39fcad58ca0d467542c1edfc77.jpg,4,Propane,0.7496185898780823,218.40415954589844,602.7046508789062,232.69969177246094,633.7228393554688
7_png.rf.67b69c39fcad58ca0d467542c1edfc77.jpg,4,Propane,0.3014843165874481,221.87176513671875,665.3814086914062,235.12396240234375,701.5548706054688
791_jpg.rf.1e13cca13b33e5338e122975870c2e72.jpg,4,Propane,0.9963812232017517,1606.97607421875,503.9091796875,1632.602294921875,527.7423095703125
791_jpg.rf.1e13cca13b33e5338e122975870c2e72.jpg,4,Propane,0.9955129027366638,1002.5162963867188,177.0915069580078,1033.6807861328125,199.60035705566406
791_jpg.rf.1e13cca13b33e5338e122975870c2e72.jpg,4,Propane,0.993883490562439,1676.7333984375,828.2896118164062,1694.662841796875,861.7196655273438
791_jpg.rf.1e13cca13b33e5338e122975870c2e72.jpg,4,Propane,0.9930496215820312,1044.6181640625,1445.71484375,1075.5498046875,1474.79931640625
791_jpg.rf.1e13cca13b33e5338e122975870c2e72.jpg,4,Propane,0.9828898310661316,725.0257568359375,635.7908325195312,742.986572265625,663.7521362304688
791_jpg.rf.1e13cca13b33e5338e122975870c2e72.jpg,4,Propane,0.9770010113716125,863.8646850585938,1019.5078735351562,882.5072631835938,1046.5048828125
234_jpg.rf.05fdb844b4a27c0318dd7d9ce8b3d2a7.jpg,4,Propane,0.9986617565155029,113.87480163574219,900.002197265625,145.75303649902344,932.4986572265625
234_jpg.rf.05fdb844b4a27c0318dd7d9ce8b3d2a7.jpg,4,Propane,0.9938836097717285,1223.661376953125,1582.31787109375,1250.44140625,1614.445556640625
234_jpg.rf.05fdb844b4a27c0318dd7d9ce8b3d2a7.jpg,4,Propane,0.9890908598899841,1132.862060546875,550.6674194335938,1155.565673828125,581.9869995117188
234_jpg.rf.05fdb844b4a27c0318dd7d9ce8b3d2a7.jpg,4,Propane,0.9827782511711121,458.9360046386719,621.13037109375,494.3092346191406,661.296142578125
234_jpg.rf.05fdb844b4a27c0318dd7d9ce8b3d2a7.jpg,4,Propane,0.9139699339866638,1434.9534912109375,828.5107421875,1465.7440185546875,845.485107421875
234_jpg.rf.05fdb844b4a27c0318dd7d9ce8b3d2a7.jpg,4,Propane,0.5024178624153137,1071.6004638671875,486.4972229003906,1094.6385498046875,500.9052429199219
512_jpg.rf.ab1db40b5df76cdf3b1807edad6dc020.jpg,4,Propane,0.887531042098999,556.3917846679688,243.231689453125,601.5405883789062,264.8318176269531
512_jpg.rf.ab1db40b5df76cdf3b1807edad6dc020.jpg,4,Propane,0.8091341853141785,826.8292236328125,854.3314819335938,851.478515625,870.2793579101562
512_jpg.rf.ab1db40b5df76cdf3b1807edad6dc020.jpg,4,Propane,0.3176184296607971,550.361328125,238.23873901367188,603.7071533203125,265.39105224609375
512_jpg.rf.ab1db40b5df76cdf3b1807edad6dc020.jpg,4,Propane,0.28005027770996094,825.89208984375,852.4417724609375,852.628173828125,873.5181884765625
221_jpg.rf.81a7fc5563e3315c1e3a52368aa7f706.jpg,4,Propane,0.9954995512962341,824.1939086914062,1174.2176513671875,846.2798461914062,1208.2901611328125
221_jpg.rf.81a7fc5563e3315c1e3a52368aa7f706.jpg,4,Propane,0.9951567053794861,658.5734252929688,1684.1265869140625,682.7752075195312,1720.1739501953125
221_jpg.rf.81a7fc5563e3315c1e3a52368aa7f706.jpg,4,Propane,0.9942016005516052,1884.78466796875,423.9600830078125,1917.0107421875,456.844482421875
221_jpg.rf.81a7fc5563e3315c1e3a52368aa7f706.jpg,4,Propane,0.9911282062530518,1433.9637451171875,1323.4007568359375,1467.7066650390625,1341.7874755859375
1007_jpg.rf.27bb229c337611e05c018e009828b75c.jpg,4,Propane,0.9946163296699524,235.7794647216797,1212.5875244140625,255.0756072998047,1247.5787353515625
